Player,G,MP,TRB,AST,STL,BLK,TOV,PF,PTSâ–¼
Naz Mitrou-Long\mitrona01,1,1,0.0,0.0,0.0,0.0,0.0,0.0,108.0
David Stockton\stockda01,3,9,0.0,0.0,0.0,0.0,4.0,12.0,40.0
Edmond Sumner\sumneed01,1,2,18.0,0.0,0.0,0.0,0.0,18.0,36.0
James Harden\hardeja01,72,2551,5.5,8.9,1.8,0.7,4.4,2.4,30.9
Vince Hunter\huntevi01,4,7,15.4,0.0,0.0,5.1,5.1,0.0,30.9
Jonathan Gibson\gibsojo01,4,40,2.7,3.6,0.0,0.0,2.7,4.5,30.6
Stephen Curry\curryst01,51,1631,5.8,6.8,1.8,0.2,3.4,2.5,29.7
Anthony Davis\davisan02,75,2727,11.0,2.3,1.5,2.5,2.1,2.1,27.9
Kevin Durant\duranke01,68,2325,7.2,5.7,0.8,1.8,3.2,2.1,27.7
Kyrie Irving\irvinky01,60,1931,4.2,5.7,1.2,0.3,2.6,2.3,27.3
Joel Embiid\embiijo01,63,1912,13.0,3.7,0.8,2.1,4.4,3.9,27.2
Anthony Brown\brownan02,1,4,0.0,9.0,0.0,0.0,0.0,0.0,27.0
LeBron James\jamesle01,82,3026,8.4,8.9,1.4,0.8,4.1,1.6,26.8
Damian Lillard\lillada01,73,2670,4.4,6.5,1.0,0.4,2.8,1.6,26.5
Giannis Antetokounmpo\antetgi01,75,2756,9.8,4.7,1.4,1.4,2.9,3.0,26.3
MarShon Brooks\brookma01,7,193,3.9,4.7,2.1,0.6,3.0,1.1,26.3
Devin Booker\bookede01,54,1865,4.7,4.9,0.9,0.3,3.7,3.2,26.0
Jeremy Lin\linje01,1,25,0.0,5.8,0.0,0.0,4.3,4.3,25.9
Kristaps Porzingis\porzikr01,48,1553,7.3,1.3,0.8,2.7,2.2,3.3,25.2
DeMarcus Cousins\couside01,48,1737,12.8,5.3,1.6,1.6,5.0,3.8,25.1
Boban Marjanovic\marjabo01,39,337,15.4,2.4,1.1,1.2,3.8,5.4,25.1
Russell Westbrook\westbru01,80,2914,9.9,10.1,1.8,0.2,4.7,2.5,25.1
Kawhi Leonard\leonaka01,9,210,7.2,3.6,3.1,1.5,2.7,1.5,25.0
LaMarcus Aldridge\aldrila01,75,2509,9.1,2.2,0.6,1.3,1.6,2.3,24.9
Lou Williams\willilo02,79,2589,2.8,5.8,1.2,0.3,3.3,1.5,24.8
Victor Oladipo\oladivi01,75,2552,5.5,4.6,2.5,0.8,3.1,2.5,24.5
DeMar DeRozan\derozde01,80,2711,4.2,5.5,1.1,0.3,2.3,2.0,24.4
PJ Dozier\doziepj01,2,3,12.0,0.0,0.0,0.0,12.0,12.0,24.0
Montrezl Harrell\harremo01,76,1293,8.5,2.1,1.0,1.4,1.9,4.0,23.3
Kemba Walker\walkeke02,80,2736,3.2,5.8,1.2,0.3,2.4,1.3,23.3
Blake Griffin\griffbl01,58,1970,7.8,6.1,0.7,0.3,3.0,2.5,22.7
Kevin Love\loveke01,59,1651,11.9,2.2,0.9,0.5,2.0,2.6,22.7
Jameel Warney\warneja01,3,27,12.0,0.0,0.0,0.0,1.3,2.7,22.7
Tyreke Evans\evansty01,52,1607,5.9,6.0,1.3,0.4,2.6,2.2,22.6
Bradley Beal\bealbr01,82,2977,4.4,4.5,1.2,0.4,2.6,1.9,22.5
Dennis Schroder\schrode01,67,2078,3.6,7.2,1.2,0.1,3.2,2.5,22.5
Jordan Crawford\crawfjo02,5,53,2.7,8.8,0.7,0.7,3.4,4.8,22.4
Donovan Mitchell\mitchdo01,79,2638,4.0,4.0,1.6,0.4,2.9,2.9,22.1
Zach LaVine\lavinza01,24,656,5.2,4.0,1.3,0.2,2.4,3.0,22.0
Jimmy Butler\butleji01,59,2164,5.2,4.8,1.9,0.4,1.8,1.3,21.7
Julius Randle\randlju01,82,2190,10.7,3.5,0.7,0.7,3.5,4.5,21.7
D'Angelo Russell\russeda01,48,1234,5.5,7.3,1.1,0.5,4.3,2.7,21.7
Paul George\georgpa01,79,2891,5.6,3.3,2.0,0.5,2.6,2.9,21.6
Karl-Anthony Towns\townska01,82,2918,12.5,2.5,0.8,1.4,2.0,3.5,21.5
Jordan Clarkson\clarkjo01,81,1888,4.1,4.2,1.1,0.1,2.4,2.0,21.4
Marreese Speights\speigma01,52,675,7.1,2.1,0.4,1.2,2.1,5.7,21.4
T.J. Warren\warretj01,65,2142,5.6,1.4,1.1,0.7,1.4,2.5,21.4
Michael Beasley\beaslmi01,74,1653,9.0,2.7,0.8,0.9,3.1,3.2,21.3
CJ McCollum\mccolcj01,81,2923,4.0,3.3,0.9,0.4,1.9,2.1,21.3
Trey Burke\burketr01,36,785,3.3,7.8,1.1,0.2,2.0,2.0,21.1
Chris Paul\paulch01,58,1847,6.1,8.9,1.9,0.3,2.5,2.7,21.1
Bobby Portis\portibo01,73,1643,10.9,2.7,1.1,0.5,2.3,2.8,21.1
Klay Thompson\thompkl01,73,2506,4.0,2.7,0.8,0.5,1.8,1.7,21.0
Eric Gordon\gordoer01,69,2154,2.8,2.6,0.7,0.5,2.2,1.9,20.8
Nikola Mirotic\mirotni01,55,1494,9.8,1.9,1.1,0.9,1.5,2.6,20.7
Zach Randolph\randoza01,59,1508,9.5,3.0,1.0,0.2,2.8,2.8,20.5
Eric Bledsoe\bledser01,74,2322,4.4,5.7,2.3,0.7,3.3,2.9,20.4
Nikola Jokic\jokicni01,75,2443,11.8,6.7,1.3,0.9,3.1,3.1,20.4
J.J. Redick\redicjj01,70,2116,3.0,3.6,0.6,0.1,1.8,2.1,20.4
Jonas Valanciunas\valanjo01,77,1727,13.8,1.7,0.6,1.4,2.4,4.0,20.4
Isaiah Thomas\thomais02,32,862,2.8,6.4,0.6,0.1,4.0,2.4,20.3
John Wall\walljo01,41,1410,3.8,10.0,1.5,1.1,4.0,2.0,20.3
Tobias Harris\harrito02,80,2668,5.9,2.6,1.0,0.5,1.4,2.2,20.1
Nikola Vucevic\vucevni01,57,1683,11.2,4.1,1.2,1.3,2.3,3.1,20.1
Isaiah Whitehead\whiteis01,16,180,5.2,4.0,1.6,0.4,4.8,4.6,20.0
Ante Zizic\zizican01,32,214,10.1,0.8,0.3,2.2,1.9,5.0,20.0
Evan Fournier\fournev01,57,1837,3.5,3.2,0.9,0.3,1.9,2.7,19.9
Brook Lopez\lopezbr01,74,1735,6.1,2.6,0.6,2.0,2.0,4.1,19.9
Khris Middleton\middlkh01,82,2982,5.2,4.0,1.4,0.3,2.3,3.3,19.9
Hassan Whiteside\whiteha01,54,1364,16.3,1.4,1.0,2.5,2.4,3.5,19.9
Harrison Barnes\barneha02,77,2634,6.4,2.1,0.7,0.2,1.6,1.3,19.8
Mike Conley\conlemi01,12,373,2.6,4.7,1.2,0.3,1.7,2.3,19.8
Dwight Howard\howardw01,81,2463,14.8,1.5,0.7,1.9,3.0,3.7,19.7
Reggie Jackson\jacksre01,45,1201,3.7,7.1,0.8,0.1,3.0,2.6,19.7
Enes Kanter\kanteen01,71,1830,15.3,2.1,0.7,0.7,2.4,3.7,19.7
Goran Dragic\dragigo01,75,2378,4.6,5.4,1.0,0.2,2.5,2.7,19.6
Rodney Hood\hoodro01,60,1616,3.7,2.1,1.0,0.3,1.6,2.3,19.6
Johnathan Motley\motlejo01,11,176,10.0,1.4,0.6,0.4,1.8,3.7,19.6
Jusuf Nurkic\nurkiju01,79,2088,12.2,2.5,1.1,1.9,3.2,4.3,19.5
Aaron Gordon\gordoaa01,58,1909,8.6,2.6,1.1,0.8,2.0,2.1,19.3
Gerald Green\greenge01,41,929,5.2,1.0,0.9,0.6,1.2,3.4,19.3
Rudy Gay\gayru01,57,1231,8.5,2.1,1.3,1.1,2.3,2.9,19.2
Buddy Hield\hieldbu01,80,2024,5.5,2.8,1.5,0.4,2.2,2.6,19.2
Tim Hardaway\hardati02,57,1885,4.3,3.0,1.2,0.2,1.8,2.3,19.0
Jamal Murray\murraja01,81,2565,4.2,3.8,1.1,0.4,2.4,2.4,19.0
Jrue Holiday\holidjr01,81,2927,4.5,6.0,1.5,0.8,2.6,2.5,18.9
Jeremy Lamb\lambje01,80,1967,5.9,3.4,1.1,0.6,1.7,2.5,18.9
Jabari Parker\parkeja01,31,743,7.3,2.9,1.2,0.5,2.2,2.4,18.9
Marc Gasol\gasolma01,73,2408,8.9,4.6,0.8,1.5,2.9,2.8,18.8
C.J. Miles\milescj01,70,1337,4.1,1.5,1.0,0.6,1.1,3.6,18.8
Al Jefferson\jeffeal01,36,484,10.6,2.2,1.2,1.7,1.6,4.9,18.7
Trey Lyles\lylestr01,73,1391,9.0,2.4,0.8,0.9,1.6,2.9,18.7
Josh Jackson\jacksjo02,77,1959,6.5,2.2,1.5,0.6,2.7,4.0,18.6
Sean Kilpatrick\kilpase01,52,640,4.9,2.6,0.7,0.3,2.1,1.9,18.6
Kyle Kuzma\kuzmaky01,77,2401,7.2,2.1,0.7,0.5,2.1,2.4,18.6
Lauri Markkanen\markkla01,68,2020,9.1,1.4,0.7,0.7,1.5,1.8,18.4
Chris McCullough\mcculch01,19,90,10.0,1.6,0.0,2.0,0.8,3.2,18.4
Shabazz Muhammad\muhamsh01,43,418,6.5,1.2,0.8,0.3,0.5,2.6,18.4
Dennis Smith\smithde03,69,2049,4.6,6.3,1.2,0.3,3.4,2.7,18.4
Gary Harris\harriga01,67,2304,2.7,3.0,1.9,0.2,1.9,1.9,18.3
Marcus Morris\morrima03,54,1447,7.2,1.8,0.9,0.3,1.6,2.5,18.3
Carmelo Anthony\anthoca01,78,2501,6.5,1.5,0.7,0.7,1.4,2.8,18.2
Clint Capela\capelca01,74,2034,14.2,1.2,1.0,2.4,1.8,3.3,18.2
Kyle Lowry\lowryky01,78,2510,6.2,7.7,1.2,0.3,2.6,2.8,18.2
Dwight Buycks\buyckdw01,29,427,3.5,5.0,1.6,0.2,3.3,3.3,18.1
JaVale McGee\mcgeeja01,65,615,9.9,1.9,1.2,3.3,1.6,5.3,18.1
Greg Monroe\monrogr01,51,1040,12.1,3.9,1.5,0.8,3.3,3.3,18.1
J.J. Barea\bareajo01,69,1603,4.5,9.7,0.8,0.1,3.2,1.9,18.0
Marco Belinelli\belinma01,80,1947,2.8,2.7,1.2,0.2,1.7,1.7,18.0
Justin Patton\pattoju01,1,4,0.0,0.0,9.0,0.0,0.0,9.0,18.0
Jamal Crawford\crawfja01,80,1653,2.2,4.0,0.9,0.2,2.1,1.9,17.9
Willy Hernangomez\hernawi01,48,495,13.3,2.4,1.3,1.2,2.5,4.7,17.9
Jahlil Okafor\okafoja01,28,353,8.7,1.2,0.3,1.8,2.1,5.2,17.9
Derrick Rose\rosede01,25,420,3.0,3.2,0.6,0.3,3.0,1.4,17.9
Dwyane Wade\wadedw01,67,1536,5.9,5.3,1.4,1.1,3.3,2.9,17.9
Dario Saric\saricda01,78,2310,8.1,3.1,0.8,0.3,2.3,2.5,17.8
David West\westda01,73,999,8.6,5.0,1.7,2.7,2.9,4.3,17.8
Rondae Hollis-Jefferson\holliro01,68,1920,8.6,3.1,1.2,0.9,2.3,2.7,17.7
Malik Monk\monkma01,63,854,2.8,3.8,0.8,0.4,2.0,2.5,17.7
Mike James\jamesmi02,36,687,4.7,6.6,1.5,0.4,2.6,2.5,17.6
Dirk Nowitzki\nowitdi01,77,1900,8.3,2.3,0.8,0.9,1.0,2.8,17.6
Kelly Olynyk\olynyke01,76,1779,8.7,4.2,1.3,0.7,3.0,4.5,17.6
Adreian Payne\paynead01,5,43,7.5,0.0,1.7,0.0,1.7,5.0,17.6
Dante Exum\exumda01,14,235,4.0,6.6,1.2,0.5,3.1,3.1,17.5
Walt Lemon Jr.\lemonwa01,5,35,2.1,5.1,0.0,1.0,4.1,5.1,17.5
Paul Millsap\millspa01,38,1143,7.7,3.2,1.2,1.4,2.3,3.1,17.5
Andrew Wiggins\wiggian01,82,2979,4.3,1.9,1.1,0.6,1.7,2.0,17.5
Antonio Blakeney\blakean01,19,314,3.8,2.3,0.8,0.1,1.3,2.2,17.3
Brandon Ingram\ingrabr01,59,1975,5.7,4.2,0.8,0.8,2.7,3.0,17.3
Danilo Gallinari\gallida01,21,671,5.4,2.2,0.6,0.5,1.4,1.6,17.2
Wade Baldwin\baldwwa01,7,80,3.6,2.3,0.9,0.5,1.8,5.4,17.1
Frank Kaminsky\kaminfr01,79,1835,5.7,2.5,0.7,0.4,1.3,1.9,17.1
Domantas Sabonis\sabondo01,74,1810,11.4,3.0,0.8,0.6,2.7,4.4,17.1
Mike Scott\scottmi01,76,1406,6.3,2.0,0.6,0.3,2.0,3.8,17.1
Jonathon Simmons\simmojo02,69,2029,4.2,3.0,1.0,0.3,2.6,3.1,17.1
Will Barton\bartowi01,81,2683,5.5,4.4,1.1,0.7,2.0,2.3,17.0
Jaylen Brown\brownja02,70,2152,5.8,1.9,1.2,0.4,2.1,3.0,17.0
Wayne Selden\seldewa01,35,692,2.9,3.4,0.9,0.3,2.8,3.1,16.9
Ben Simmons\simmobe01,81,2732,8.7,8.7,1.8,0.9,3.7,2.8,16.9
Taurean Waller-Prince\princta02,82,2464,5.7,3.1,1.2,0.6,2.8,2.5,16.9
Kent Bazemore\bazemke01,65,1789,5.0,4.6,2.0,0.9,3.2,3.0,16.8
Alec Burks\burksal01,64,1059,6.5,2.3,1.3,0.3,2.0,2.5,16.8
Otto Porter\porteot01,77,2432,7.3,2.3,1.7,0.6,1.1,2.2,16.8
Dion Waiters\waitedi01,30,918,3.0,4.4,0.9,0.4,2.7,2.4,16.8
Bojan Bogdanovic\bogdabo02,80,2464,3.9,1.7,0.8,0.1,1.5,1.9,16.7
Jeff Green\greenje02,78,1828,4.8,1.9,0.8,0.7,1.5,2.9,16.7
Jack Cooley\cooleja01,7,87,12.4,2.5,0.4,0.0,1.2,5.4,16.6
Caris LeVert\leverca01,71,1864,5.0,5.8,1.6,0.4,3.0,3.1,16.6
Avery Bradley\bradlav01,46,1433,2.9,2.4,1.3,0.2,2.5,2.3,16.5
Kris Dunn\dunnkr01,52,1525,5.2,7.3,2.5,0.6,3.5,4.1,16.5
Henry Ellenson\ellenhe01,38,329,8.9,2.2,0.5,0.0,2.0,2.4,16.5
Serge Ibaka\ibakase01,76,2093,8.2,1.1,0.5,1.7,1.5,3.6,16.5
Justin Anderson\anderju01,38,519,6.5,1.7,1.0,0.5,1.1,3.7,16.4
Willie Cauley-Stein\caulewi01,73,2044,9.0,3.0,1.4,1.2,1.9,3.3,16.4
Willie Reed\reedwi02,42,428,10.2,0.8,0.8,1.9,1.6,4.7,16.4
Jayson Tatum\tatumja01,80,2438,5.9,1.9,1.2,0.9,1.7,2.5,16.4
Matt Williams\willima05,3,11,3.3,0.0,0.0,0.0,3.3,3.3,16.4
DeMarre Carroll\carrode01,73,2180,7.9,2.4,1.0,0.5,1.7,2.7,16.2
Allen Crabbe\crabbal01,75,2197,5.3,1.9,0.8,0.6,1.3,2.8,16.2
Johnny O'Bryant\obryajo01,36,379,8.8,1.3,0.9,0.6,1.4,4.3,16.2
Myles Turner\turnemy01,65,1836,8.2,1.7,0.7,2.3,1.9,3.6,16.2
Andre Drummond\drumman01,78,2625,17.1,3.3,1.6,1.7,2.7,3.4,16.1
Nene Hilario\hilarne01,52,758,8.4,2.1,1.3,0.7,1.8,5.8,16.1
Robin Lopez\lopezro01,64,1690,6.2,2.6,0.3,1.1,2.3,2.3,16.1
Austin Rivers\riverau01,61,2057,2.5,4.2,1.3,0.3,1.9,2.7,16.1
Ricky Rubio\rubiori01,77,2254,5.6,6.5,1.9,0.2,3.3,3.3,16.1
Mirza Teletovic\teletmi01,10,159,5.2,2.3,0.9,0.2,1.6,3.2,16.1
Manu Ginobili\ginobma01,65,1299,3.9,4.5,1.2,0.4,2.9,3.5,16.0
Devin Harris\harride01,71,1340,3.4,4.1,1.3,0.3,2.0,4.2,16.0
James Michael McAdoo\mcadoja01,3,18,4.0,0.0,0.0,2.0,2.0,2.0,16.0
Emmanuel Mudiay\mudiaem01,64,1245,4.4,6.0,1.2,0.3,3.3,2.3,16.0
Meyers Leonard\leoname01,33,254,9.9,2.4,1.0,0.0,1.4,5.1,15.9
Elfrid Payton\paytoel01,63,1808,5.5,7.8,1.7,0.4,3.3,2.9,15.9
Derrick Favors\favorde01,77,2153,9.2,1.7,0.9,1.4,1.5,2.7,15.8
Brice Johnson\johnsbr02,18,98,11.4,0.7,3.3,2.2,1.8,4.8,15.8
Ish Smith\smithis01,82,2043,3.9,6.3,1.1,0.4,1.9,2.5,15.8
D.J. Augustin\augusdj01,75,1760,3.3,5.9,1.1,0.0,2.5,1.9,15.7
Malcolm Brogdon\brogdma01,48,1436,3.9,3.8,1.0,0.3,1.7,3.2,15.7
Bobby Brown\brownbo02,20,115,2.2,3.4,1.3,0.0,2.8,1.9,15.7
John Collins\collijo01,74,1785,10.9,2.0,0.9,1.6,2.1,4.3,15.7
Cheick Diallo\diallch01,52,581,13.1,1.2,0.7,1.3,1.7,5.1,15.7
Spencer Dinwiddie\dinwisp01,80,2306,4.0,8.2,1.1,0.4,2.0,2.9,15.7
Mario Hezonja\hezonma01,75,1657,6.1,2.3,1.8,0.7,1.9,2.9,15.7
Jodie Meeks\meeksjo01,77,1119,4.1,2.3,0.9,0.1,1.2,1.8,15.7
Terry Rozier\roziete01,80,2068,6.5,4.0,1.4,0.3,1.4,2.1,15.7
Ike Anigbogu\anigbik01,11,30,10.8,0.0,1.2,3.6,2.4,1.2,15.6
Troy Daniels\danietr01,79,1622,2.8,1.1,0.6,0.1,1.2,3.0,15.6
Ersan Ilyasova\ilyaser01,69,1729,8.4,1.9,1.3,0.5,1.5,3.3,15.6
Troy Williams\willitr02,21,307,7.4,1.9,2.3,0.5,2.2,4.0,15.6
Jeff Teague\teaguje01,70,2311,3.3,7.7,1.6,0.3,2.8,2.7,15.5
Fred VanVleet\vanvlfr01,76,1520,4.4,5.8,1.6,0.5,1.8,3.1,15.5
Pau Gasol\gasolpa01,77,1812,12.3,4.7,0.5,1.6,2.1,2.4,15.4
Daniel Hamilton\hamilda02,6,28,6.4,10.3,1.3,0.0,2.6,2.6,15.4
Joe Harris\harrijo01,78,1975,4.7,2.3,0.6,0.4,1.7,2.8,15.4
Reggie Hearn\hearnre01,3,7,0.0,0.0,0.0,0.0,0.0,0.0,15.4
Kyle Korver\korveky01,73,1574,3.8,2.0,0.7,0.6,1.3,3.0,15.4
Markieff Morris\morrima02,73,1968,7.5,2.6,1.0,0.7,2.3,4.0,15.4
Kelly Oubre\oubreke01,81,2231,5.9,1.6,1.3,0.6,1.5,3.8,15.4
Marcus Paige\paigema01,5,28,5.1,3.9,0.0,0.0,0.0,0.0,15.4
Steven Adams\adamsst01,76,2487,9.9,1.3,1.3,1.1,1.9,3.1,15.3
Darren Collison\collida01,69,2018,3.2,6.6,1.6,0.3,1.5,2.2,15.3
Bogdan Bogdanovic\bogdabo01,78,2175,3.7,4.3,1.2,0.3,2.1,2.8,15.2
Quinn Cook\cookqu01,33,740,4.0,4.3,0.6,0.0,1.6,2.9,15.2
Wayne Ellington\ellinwa01,77,2041,3.8,1.4,0.9,0.1,0.9,1.7,15.2
R.J. Hunter\hunterj01,5,45,4.0,2.4,2.4,0.0,1.6,5.6,15.2
Skal Labissiere\labissk01,60,1240,8.4,2.1,0.7,1.4,2.1,3.8,15.2
Joffrey Lauvergne\lauvejo01,55,534,11.5,2.8,0.6,0.2,2.2,3.0,15.2
Davis Bertans\bertada01,77,1086,5.1,2.5,0.9,0.9,1.2,3.1,15.1
Alex Len\lenal01,69,1395,13.4,2.1,0.7,1.6,2.0,4.1,15.1
Frank Mason\masonfr01,52,984,4.8,5.4,1.2,0.4,2.4,2.6,15.1
Shabazz Napier\napiesh01,74,1535,4.0,3.5,1.9,0.3,2.1,2.0,15.1
Tyler Dorsey\dorsety01,56,974,4.8,2.9,0.6,0.2,1.4,2.3,15.0
De'Aaron Fox\foxde01,73,2026,3.6,5.7,1.2,0.4,3.1,2.9,15.0
Langston Galloway\gallola01,58,863,3.8,2.4,1.5,0.2,0.8,1.6,15.0
Rudy Gobert\goberru01,56,1816,11.9,1.6,0.9,2.6,2.1,3.0,15.0
Richaun Holmes\holmeri01,48,746,10.2,2.9,1.0,1.4,1.2,4.7,15.0
Nick Young\youngni01,80,1393,3.2,0.9,1.0,0.2,1.0,2.6,15.0
Nick Collison\collini01,15,75,9.6,1.9,0.0,0.0,3.4,3.4,14.9
Raymond Felton\feltora01,82,1365,4.1,5.4,1.3,0.4,2.0,2.4,14.9
Jerami Grant\grantje01,81,1647,7.0,1.2,0.7,1.7,1.2,3.4,14.9
Tyler Johnson\johnsty01,72,2052,4.4,2.9,1.1,0.6,1.4,2.6,14.8
Luke Kornet\kornelu01,20,326,7.1,2.9,0.7,1.8,1.3,3.1,14.8
Chandler Parsons\parsoch01,36,691,4.7,3.6,0.9,0.6,1.8,2.8,14.8
Jarrett Allen\allenja01,72,1441,9.7,1.2,0.7,2.2,2.0,3.7,14.7
Isaiah Canaan\canaais01,20,422,3.8,6.5,1.4,0.1,2.5,3.1,14.7
Kenneth Faried\farieke01,32,461,11.9,1.4,0.9,1.0,1.8,4.0,14.7
Kay Felder\feldeka01,16,140,4.6,5.1,0.8,0.3,4.1,2.8,14.7
Al Horford\horfoal01,72,2277,8.4,5.4,0.7,1.2,2.1,2.2,14.7
Jalen Jones\jonesja04,16,181,7.6,0.8,1.0,0.2,1.4,4.4,14.7
Lance Stephenson\stephla01,82,1850,8.3,4.6,0.9,0.3,2.6,3.4,14.7
Omri Casspi\casspom01,53,740,9.7,2.5,0.9,0.9,1.8,3.4,14.6
James Johnson\johnsja01,73,1943,6.6,5.2,1.3,0.9,2.6,3.6,14.6
Reggie Bullock\bullore01,62,1732,3.2,2.0,1.0,0.3,1.0,1.5,14.5
Kentavious Caldwell-Pope\caldwke01,74,2458,5.7,2.4,1.6,0.2,1.4,2.1,14.5
Andrew Harrison\harrian01,56,1326,3.6,4.8,1.0,0.7,2.2,3.7,14.5
Larry Nance\nancela02,66,1421,11.5,2.1,2.2,1.0,1.3,4.4,14.5
Patrick Beverley\beverpa01,11,334,4.9,3.4,1.9,0.5,2.7,3.7,14.4
Dewayne Dedmon\dedmode01,62,1542,11.4,2.1,0.9,1.2,2.0,3.8,14.4
Jeremy Evans\evansje01,1,5,7.2,0.0,0.0,0.0,7.2,7.2,14.4
Gordon Hayward\haywago01,1,5,7.2,0.0,0.0,0.0,0.0,7.2,14.4
Mangok Mathiang\mathima01,4,20,18.0,0.0,1.8,0.0,0.0,9.0,14.4
Monte Morris\morrimo01,3,25,2.9,10.1,4.3,0.0,1.4,1.4,14.4
Dwight Powell\poweldw01,79,1672,9.6,2.0,1.4,0.7,1.3,4.0,14.4
Anthony Tolliver\tollian01,79,1757,4.9,1.8,0.7,0.4,1.2,3.0,14.4
Aaron Brooks\brookaa01,32,189,3.2,3.8,1.1,0.0,2.1,5.3,14.3
Robert Covington\covinro01,80,2532,6.2,2.2,1.9,1.0,1.8,3.4,14.3
Damion Lee\leeda03,15,404,6.3,2.6,1.7,0.1,1.2,2.2,14.3
Alfonzo McKinnie\mckinal01,14,53,4.8,0.7,0.7,0.7,2.0,5.4,14.3
Kyle O'Quinn\oquinky01,77,1387,12.2,4.1,0.9,2.5,2.6,5.0,14.3
Jason Smith\smithja02,33,285,6.7,1.8,0.4,1.6,2.0,5.6,14.3
Tyler Zeller\zellety01,66,1109,9.9,1.5,0.5,1.1,1.5,4.1,14.3
Markelle Fultz\fultzma01,14,253,6.1,7.5,1.7,0.6,2.4,3.1,14.2
Shaquille Harrison\harrish01,23,384,5.7,5.2,2.4,0.7,2.1,3.9,14.2
Courtney Lee\leeco01,76,2310,3.5,2.8,1.2,0.3,1.3,1.7,14.2
E'Twaun Moore\mooreet01,82,2586,3.3,2.6,1.1,0.2,1.4,2.5,14.2
Tony Parker\parketo01,55,1071,3.2,6.6,0.9,0.0,2.3,1.7,14.2
Ivica Zubac\zubaciv01,43,410,10.8,2.2,0.7,1.3,2.3,4.1,14.1
Patty Mills\millspa02,82,2107,2.6,3.9,0.9,0.2,1.8,2.2,14.0
Ivan Rabb\rabbiv01,36,516,11.0,2.2,0.8,0.9,2.4,3.8,14.0
Josh Richardson\richajo01,81,2689,3.8,3.1,1.6,1.0,1.9,2.7,14.0
Kyle Singler\singlky01,12,59,6.1,1.2,0.6,0.0,1.8,2.4,14.0
Derrick White\whitede01,17,139,6.7,2.3,1.0,0.8,1.6,2.1,14.0
Justin Holiday\holidju01,72,2265,4.6,2.4,1.3,0.5,1.5,2.1,13.9
Ben McLemore\mclembe01,56,1091,4.6,1.7,1.3,0.5,2.0,4.6,13.9
Thabo Sefolosha\sefolth01,38,806,7.2,1.5,2.3,0.5,1.3,2.6,13.9
Delon Wright\wrighde01,69,1433,5.0,5.0,1.8,0.8,2.0,2.0,13.9
Darrell Arthur\arthuda01,19,141,3.8,2.3,2.0,0.8,3.8,5.6,13.8
